VibeAgent Project Cleanup Report
Generated: 2026-01-26 12:08:43
============================================================

REMOVED FILES:
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/capnproto.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/carbon.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/cddl.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/chapel.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/clean.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/codeql.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/comal.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/compiled.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/configs.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/console.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/cplint.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/crystal.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/csound.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/css.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/d.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/dalvik.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/data.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/dax.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/devicetree.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/diff.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/dns.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/dotnet.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/dsls.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/dylan.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/ecl.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/eiffel.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/elm.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/elpi.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/email.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/erlang.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/esoteric.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/ezhil.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/factor.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/fantom.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/felix.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/fift.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/floscript.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/forth.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/fortran.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/foxpro.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/freefem.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/func.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/functional.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/futhark.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/gcodelexer.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/gdscript.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/gleam.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/go.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/grammar_notation.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/graph.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/graphics.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/graphql.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/graphviz.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/gsql.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/hare.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/haskell.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/haxe.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/hdl.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/hexdump.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/html.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/idl.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/igor.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/inferno.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/installers.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/int_fiction.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/iolang.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/j.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/javascript.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/jmespath.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/jslt.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/json5.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/jsonnet.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/jsx.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/julia.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/jvm.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/kuin.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/kusto.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/ldap.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/lean.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/lilypond.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/lisp.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/macaulay2.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/make.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/maple.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/markup.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/math.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/matlab.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/maxima.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/meson.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/mime.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/minecraft.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/mips.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/ml.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/modeling.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/modula2.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/mojo.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/monte.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/mosel.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/ncl.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/nimrod.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/nit.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/nix.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/numbair.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/oberon.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/objective.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/ooc.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/openscad.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/other.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/parasail.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/parsers.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/pascal.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/pawn.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/pddl.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/perl.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/phix.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/php.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/pointless.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/pony.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/praat.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/procfile.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/prolog.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/promql.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/prql.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/ptx.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/python.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/q.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/qlik.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/qvt.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/r.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/rdf.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/rebol.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/rego.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/resource.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/ride.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/rita.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/rnc.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/roboconf.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/robotframework.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/ruby.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/rust.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/sas.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/savi.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/scdoc.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/scripting.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/sgf.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/shell.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/sieve.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/slash.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/smalltalk.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/smithy.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/smv.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/snobol.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/solidity.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/soong.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/sophia.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/special.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/spice.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/sql.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/srcinfo.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/stata.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/supercollider.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/tablegen.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/tact.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/tal.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/tcl.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/teal.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/templates.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/teraterm.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/testing.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/text.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/textedit.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/textfmts.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/theorem.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/thingsdb.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/tlb.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/tls.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/tnt.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/trafficscript.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/typoscript.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/typst.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/ul4.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/unicon.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/urbi.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/usd.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/varnish.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/verification.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/verifpal.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/vip.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/vyper.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/web.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/webassembly.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/webidl.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/webmisc.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/wgsl.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/whiley.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/wowtoc.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/wren.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/x10.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/xorg.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/yang.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/yara.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/lexers/__pycache__/zig.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/styles/__pycache__
  - ./venv/lib64/python3.14/site-packages/pygments/styles/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/styles/__pycache__/_mapping.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/styles/__pycache__/abap.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/styles/__pycache__/algol.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/styles/__pycache__/algol_nu.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/styles/__pycache__/arduino.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/styles/__pycache__/autumn.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/styles/__pycache__/borland.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/styles/__pycache__/bw.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/styles/__pycache__/coffee.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/styles/__pycache__/colorful.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/styles/__pycache__/default.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/styles/__pycache__/dracula.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/styles/__pycache__/emacs.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/styles/__pycache__/friendly.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/styles/__pycache__/friendly_grayscale.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/styles/__pycache__/fruity.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/styles/__pycache__/gh_dark.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/styles/__pycache__/gruvbox.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/styles/__pycache__/igor.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/styles/__pycache__/inkpot.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/styles/__pycache__/lightbulb.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/styles/__pycache__/lilypond.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/styles/__pycache__/lovelace.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/styles/__pycache__/manni.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/styles/__pycache__/material.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/styles/__pycache__/monokai.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/styles/__pycache__/murphy.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/styles/__pycache__/native.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/styles/__pycache__/nord.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/styles/__pycache__/onedark.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/styles/__pycache__/paraiso_dark.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/styles/__pycache__/paraiso_light.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/styles/__pycache__/pastie.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/styles/__pycache__/perldoc.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/styles/__pycache__/rainbow_dash.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/styles/__pycache__/rrt.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/styles/__pycache__/sas.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/styles/__pycache__/solarized.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/styles/__pycache__/staroffice.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/styles/__pycache__/stata_dark.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/styles/__pycache__/stata_light.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/styles/__pycache__/tango.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/styles/__pycache__/trac.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/styles/__pycache__/vim.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/styles/__pycache__/vs.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/styles/__pycache__/xcode.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pygments/styles/__pycache__/zenburn.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pytest/__pycache__
  - ./venv/lib64/python3.14/site-packages/pytest/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pytest/__pycache__/__main__.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/python_multipart/__pycache__
  - ./venv/lib64/python3.14/site-packages/python_multipart/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/python_multipart/__pycache__/decoders.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/python_multipart/__pycache__/exceptions.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/python_multipart/__pycache__/multipart.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/requests/__pycache__
  - ./venv/lib64/python3.14/site-packages/requests/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/requests/__pycache__/__version__.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/requests/__pycache__/_internal_utils.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/requests/__pycache__/adapters.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/requests/__pycache__/api.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/requests/__pycache__/auth.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/requests/__pycache__/certs.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/requests/__pycache__/compat.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/requests/__pycache__/cookies.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/requests/__pycache__/exceptions.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/requests/__pycache__/help.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/requests/__pycache__/hooks.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/requests/__pycache__/models.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/requests/__pycache__/packages.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/requests/__pycache__/sessions.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/requests/__pycache__/status_codes.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/requests/__pycache__/structures.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/requests/__pycache__/utils.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/soupsieve/__pycache__
  - ./venv/lib64/python3.14/site-packages/soupsieve/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/soupsieve/__pycache__/__meta__.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/soupsieve/__pycache__/css_match.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/soupsieve/__pycache__/css_parser.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/soupsieve/__pycache__/css_types.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/soupsieve/__pycache__/pretty.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/soupsieve/__pycache__/util.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/starlette/__pycache__
  - ./venv/lib64/python3.14/site-packages/starlette/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/starlette/__pycache__/_exception_handler.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/starlette/__pycache__/_utils.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/starlette/__pycache__/applications.cpython-314.pyc
